Faction,Weapon,Points,VPs,Range,AP,Abilities,Type,Hardpoints,Add On
Enforcers,Pistol,0,0,R3,0,,"Small Arms,Pathfinder Sergeant",,x
Enforcers,Laser Rifle,2,0,R6,0,Rapid Fire,Small Arms,,
Enforcers,Incinerator,4,0,R2,0,"Volatile, It Burns!","Light Assault, Heavy Assault",,
Enforcers,Burst Laser,4,0,R8,0,"Weight of Fire(1), Suppression","Light Automatic, Heavy Automatic",,
Enforcers,Thermal Rifle,7,1,R3,2,,Light Assault,,
Enforcers,Fusion Gun,6,1,R4,0,"Heavy, Frag(3)",Light Assault,,
Enforcers,Missile Launcher,8,1,R8,5,Heavy,Light Explosive,,
Enforcers,Sniper Rifle,12,1,R10,0,"Heavy, Sniper Scope",Light Sniper,,
Enforcers,DB Laser Rifle,3,0,R6,0,"Weight of Fire(1), Rapid Fire","Heavy Automatic, Peacekeeper Captain",,
Enforcers,Energy Gauntlet,3,0,RF,0,Knockback,Light Melee,,
Enforcers,Tag Rifle,8,0,R6,0,Tag,Recon,,
Enforcers,Combat Shotgun,1,0,R2,0,Knockback,Small Arms,,
Enforcers,Wristblade,5,0,RF,1,,Light Melee,,
Enforcers,Equalizer,10,1,R12,4,,Walker Lance,2,
Enforcers,Electro-Shock,0,0,RF,0,Knockback,,,
Enforcers,Assault Flamer,6,1,R2,0,"Volatile, It Burns!",Walker Assault,1,
Enforcers,Chainsaw,5,0,RF,1,,Walker Melee,1,
Enforcers,Heavy Burst Laser,8,1,R10,0,"Suppression, Weight of Fire(2)",Walker Automatic,2,
Enforcers,Strider Aggressor Shield,10,1,RF,0,Walker Shield,Walker Shield,1,
Enforcers,Strider Grav-ram Spear,15,1,RF / R4,2,R4 Frag(3),Walker Explosive,,
Forge Fathers,Forge Hammer,5,0,RF,1,,"Light Melee, Forge Guard, Steel Warrior Huscarl",,
Forge Fathers,Hailstorm Rifle,3,0,R6,1,Rapid Fire,"Small Arms, Forge Guard Huscarl,Forge Guard",,
Forge Fathers,Burst Pistol,0,0,R3,0,Rapid Fire,Small Arms,,x
Forge Fathers,Hailstorm Pistol,3,0,R4,0,"Weight of Fire(1), Rapid Fire",Light Automatic,,
Forge Fathers,Missile Launcher,8,1,R10,5,Heavy,Light Explosive,,
Forge Fathers,Twin Hailstorm Rifles,5,0,R6,1,"Weight of Fire(1), Rapid Fire",Bike Automatic,,
Forge Fathers,Magma Rifle,7,1,R3,2,It Burns!,Light Assault,,
Forge Fathers,Magma Cannon,8,1,R5,3,,Heavy Assault,,
Forge Fathers,Twin Hailstorm Pistols,6,0,R4,0,"Weight of Fire(2), Rapid Fire",Light Automatic,,
Forge Fathers,Twin Magma Cannon,8,1,R4,3,Weight of Fire(1),Walker Lance,,
Forge Fathers,Power Claw and Flamer,13,1,RF/R2,3/0,It Burns!,Walker Assault,,
Forge Fathers,Twin Hailstorm Autocannons,8,1,R8,1,Weight of Fire(1),Walker Automatic,,
Forge Fathers,Dragon’s Breath,4,0,R2,0,It Burns!,Light Assault,,
Forge Fathers,Hailstorm Autocannon,8,1,R8,1,"Weight of Fire(1), Suppression",Heavy Automatic,,
Forge Fathers,Twin Forge Hammers,5,1,RF,2,,Thor Pattern Iron Ancestor,,
Forge Fathers,Mining Laser,0,0,R24,3,Heavy,Inferno Drill,,
Plague,Heavy Burst Laser,8,1,R10,0,"Suppression, Weight of Fire(2)",Walker Automatic,2,
Rebs,Heavy Burst Laser,8,1,R10,0,"Suppression, Weight of Fire(2)",Walker Automatic,2,
Plague,Pistol,0,0,R3,0,,Small Arms,,x
Plague,Rifle,2,0,R6,0,Rapid Fire,Small Arms,,
Plague,HMG,4,0,R6,0,"Weight of Fire(1), Suppression",Light Automatic,,
